param settings:IsolationForest(behaviour='new', bootstrap=False, contamination=0.2,
 -6.52441492e-03  3.68612771e-03 -5.56842187e-03 -1.59708291e-03
 -4.59760238e-03  9.93770969e-04  6.16094618e-03 -9.37250744e-03
 -2.83019799e-02 -2.13902019e-02 -5.00592069e-03  1.53091889e-02
  5.80353172e-02  7.90162517e-03  1.56798998e-02  9.59292740e-03
  8.47857840e-03  2.95177098e-03 -1.66662706e-04  1.74408597e-02
 -2.30979753e-03  1.08491310e-02 -2.80269122e-02  4.22182397e-03
  1.75416863e-02 -2.17096662e-02  4.12420701e-03  9.85214535e-03
 -1.08080022e-02 -9.56836044e-03  1.82698715e-02 -2.08487888e-02
  7.54599475e-03 -2.74845009e-02  3.80883676e-02 -1.75614828e-02
  3.16626581e-02  1.57612067e-02  2.54579675e-03  4.61098123e-02
 -5.14468730e-03  5.13099098e-02  2.39168405e-02  1.71303293e-02
  5.17804625e-02  2.54472521e-02  3.88697006e-02  1.86714568e-02
  5.54776003e-02  2.08891731e-02  5.84667783e-02  5.85664090e-02
  2.30598665e-02  5.31055657e-02  5.47926571e-02  5.53064385e-02
  4.32987969e-02  6.00359986e-02  4.20083084e-02  6.83396803e-02
  6.93215530e-02  2.58097769e-02  2.95506847e-02  6.68217759e-02
  4.97300280e-02  4.69334276e-02  9.70068653e-03  8.72545319e-03
  4.47207849e-02  6.14808939e-02  3.26639746e-02  6.76048917e-02
  5.67778867e-02  4.87623802e-02  6.47779177e-02  6.26041535e-02
  6.14473468e-02  6.49477607e-02 -3.13083552e-02  3.00596938e-02
  5.60700456e-02  6.36321084e-02  6.66302975e-02  7.90261069e-02
  3.54553055e-02  3.37271583e-02  6.30783268e-02  5.63672109e-02
  5.47107404e-02  5.71143844e-02  3.81429309e-02  5.79656763e-02
  6.21776894e-02  6.93345714e-02  1.00768822e-02  7.43148129e-02
  7.38934751e-02  6.78584677e-02  4.71511208e-02  6.31240061e-02
  5.11764701e-02  1.21394372e-02  3.79308651e-02  3.62564500e-02
  3.51812790e-02  4.89519968e-02  7.78940525e-02  6.46390765e-02
  5.87663557e-02  6.58201485e-02  5.99044172e-02  3.65325802e-02
  5.26424363e-02  1.60769139e-02  3.46903566e-02  4.00655160e-02
  6.12046999e-02  4.33594281e-02  3.00974438e-02  6.20689161e-02
  5.25142379e-02  6.55363030e-02  6.42141659e-02  7.00377335e-02
  7.02247913e-02  7.38715216e-02  7.74905499e-02  7.56528527e-02
  2.97447666e-02  7.78841131e-02  6.97380204e-02  7.31270095e-02
  6.82228713e-02  6.30108604e-02  6.67547141e-02  4.63281406e-02
  4.04080855e-02  3.81207592e-02  8.03610431e-02  2.42740522e-02
  1.98797961e-02  4.57249018e-02  6.48776171e-02  4.70501187e-02
  3.48065484e-02  6.29350861e-02  3.45912643e-02  3.83315482e-02
  2.63850592e-02  1.40609913e-02  2.88580957e-02  1.68515830e-02
  3.65735900e-02  2.97789081e-02  2.58883026e-02  3.92457152e-02
  7.18938752e-02  1.73775745e-02  5.65077195e-02  2.58754397e-02
  2.37548444e-02  3.79829724e-02  4.02352043e-02  7.41130803e-03
  3.35051716e-02  2.35525494e-02  2.55536246e-02  6.35814502e-02
  4.42667427e-02  4.62500302e-02  7.84785147e-02  6.45199340e-02
  5.93161109e-02  7.06847946e-02  6.61724720e-02  6.72647404e-02
  7.86317848e-02  8.51689823e-02  5.51370775e-02  7.88347990e-02
  5.12497475e-02  7.98607333e-02  7.92884225e-02  7.95120222e-02
  7.37765978e-02  6.43344964e-02  2.81122268e-02  7.05377828e-02
  6.59060761e-02 -1.22305463e-02  5.85868485e-02  6.66390723e-02
  2.36014190e-02  6.72652534e-02  7.10039356e-02  5.78634328e-02
  6.69829371e-02  6.44004125e-02  5.86264626e-02  6.70986355e-02
  7.37085979e-02  5.69904786e-02  7.37275507e-02  5.02190902e-02
  6.77580918e-02  6.30444742e-02  7.83327782e-02  7.59713948e-02
  7.43778024e-02  7.15265751e-02  6.80370581e-02  6.83154002e-02
  4.25380842e-02  6.95592343e-02  3.21106791e-02  3.31764421e-02
  3.45748579e-02  7.96564531e-02  7.39366304e-02  7.27784082e-02
  6.95271535e-02  7.15729021e-02  7.44161876e-02  1.92488610e-02
  5.43739969e-02  7.42831105e-02  4.78848207e-02  6.97060120e-02
  6.54003418e-02  6.99510811e-02  6.38277237e-02  4.73649130e-02
  2.09630869e-02  2.06226272e-02  1.04626664e-02  6.94587481e-02
  1.75058071e-02  2.01044759e-02 -4.07298863e-03  2.78599013e-02
  2.24917107e-02  1.79481887e-02  8.67870913e-03  1.96250708e-02
  4.91180483e-03 -1.42140868e-02  8.73242231e-03  2.92628935e-03
  1.38171579e-02  8.21421167e-03  1.02746718e-02  3.17125478e-03
  4.42312127e-02  4.17166943e-02  1.00554614e-02  3.63577149e-02
  1.31980909e-02  3.91782600e-02  4.20848476e-02  3.86941466e-02
  4.95064979e-02  4.81467522e-02  9.88687112e-03  7.79305715e-02
  2.27836592e-03  2.89325849e-02  2.36245491e-02 -2.72564064e-03
  1.73033368e-02 -2.87889904e-03  2.10871041e-02 -8.05363126e-03
 -1.86277022e-03 -2.05110181e-02  8.97654951e-03  3.14828442e-02
  2.19710450e-02  3.69104829e-02  4.24522732e-03  4.41598746e-02
  2.23942413e-02 -8.45482571e-03 -2.14135426e-02  2.10619249e-03
 -7.41058084e-03  4.48552524e-02  3.10339047e-02 -5.08212716e-03
  3.32511940e-02  1.18381367e-02  6.50740183e-03  2.04569640e-03
  1.53398892e-02 -4.31689741e-03  4.60206228e-02  3.40790733e-02
 -4.54891255e-04  3.25298739e-02  3.17046386e-02 -3.78612075e-02
 -2.72661870e-02  2.49352100e-02 -1.23916403e-02 -1.20157020e-02
  4.45905578e-02  4.65419258e-02  2.75069923e-03 -5.97772341e-03
  4.40261646e-03 -7.90635732e-03 -2.81322132e-02 -1.99861896e-03
  1.92882651e-03  2.74336599e-02  2.84488312e-02  2.42844804e-02
  5.45699250e-02  5.72984465e-02  5.30992961e-02  4.29257209e-02
  5.79458688e-02  1.57616701e-02  8.86689559e-03  1.11937894e-02
  7.67048815e-03  5.08831257e-03  6.30058697e-02  4.77782992e-02
  5.89131484e-02  3.60175081e-02  1.85935488e-02  1.09879981e-02
 -4.49503690e-03  1.92337164e-02  1.09313538e-02  2.20671589e-02
  2.95701574e-02  3.81429671e-02  2.72411104e-02  4.54444826e-02
  4.57411563e-02  7.35480450e-02  2.11676038e-02  4.59461488e-02
  6.04584384e-02  1.49164074e-02  7.91310555e-02  4.52550550e-02
  5.73228340e-02  6.63405233e-02  1.44849098e-02  5.20100157e-02
  7.11018102e-02  3.26867345e-02  4.77610222e-02  3.16253354e-02
  1.57435650e-02  4.81850600e-02  6.26400210e-02  6.68516993e-02
  6.22865791e-02  2.70047337e-02  1.88282580e-02  3.24655579e-02
  5.66383297e-02  5.90859732e-02  4.73705186e-02  1.82240312e-02
  4.82372921e-02  6.65173450e-02  4.19413541e-02  7.85304012e-03
  1.09116937e-02  5.09395046e-02  4.55965706e-02  4.87597250e-02
 -1.45146862e-03  3.58652325e-02  2.73898737e-02  2.76300401e-02
  5.92926479e-02 -1.62500492e-02  1.50111953e-02  1.50676568e-02
  3.15884226e-02  2.31076788e-02  2.25137247e-02  3.69509622e-02
  3.61613238e-02  2.65393341e-02  3.79199027e-02  1.80296296e-02
  1.71603619e-02  4.93949213e-02  3.69706754e-02  2.40916611e-02
 -2.95837086e-03  4.57184689e-02  3.78653785e-02  3.60164149e-02
  3.38605214e-02  3.24391378e-02  3.85196099e-02  2.39166142e-02
  6.48024098e-03  9.57556319e-03  2.70752415e-02  3.11992162e-02
  2.72921485e-02  3.85355538e-02  2.38551436e-02  5.24179050e-02
  2.35352919e-02  2.31746821e-02  2.10607868e-02  3.37099113e-02
  3.56645428e-02  1.44414513e-02  1.94488815e-02  1.40457153e-02
  5.75032013e-03  2.73819400e-02  2.62370783e-02  2.02328432e-02
  2.72541412e-02  2.35079201e-02  2.76715326e-02  2.87573005e-02
  3.74637109e-02  4.83784072e-03  3.78597412e-02  2.89114939e-02
  2.80091927e-02  1.94898999e-02  1.66932679e-02  2.23033392e-02
  1.01613255e-02  4.36204125e-02  4.58687738e-02  3.54078231e-02
  7.81203826e-03  1.14521401e-02  2.42309406e-02  9.77437606e-03
  3.14184463e-02  2.13244366e-02  1.36159265e-02  1.44118171e-02
  3.70810199e-02  2.94450685e-02  2.98434023e-02  3.39261001e-02
  2.51579729e-02  2.78331514e-02  4.40845340e-02  4.40518464e-02
  2.70787024e-02  3.79163313e-02  3.75593933e-02  2.03117459e-02
  2.41034834e-02  2.28329708e-02  2.65801259e-02  1.58619982e-02
  8.94310914e-03  4.24787643e-02  3.51753780e-02  2.16571793e-02
  2.08710116e-02  3.41131845e-02  4.01180735e-02  3.52605762e-02
  3.43519219e-02  4.80550424e-04  2.82795769e-02  3.90647024e-02
  2.10616063e-02  2.13688758e-02  3.52111274e-02  2.52894797e-02
  3.54981313e-02  2.01628150e-02  3.84622064e-02  3.38554922e-02
  3.57787869e-02  1.58140411e-02  2.38343916e-02  3.24377660e-02
  2.92988000e-02  2.58736750e-02  2.52634148e-02  2.54189052e-02
  2.35780195e-02  2.47715131e-02  1.58618403e-02  1.03408854e-02
  1.30691273e-02  3.35699221e-02  2.29366769e-02  3.27871706e-02
  3.26039357e-02 -4.40531255e-03  8.82848715e-03  9.61049921e-03
 -9.05142809e-04  1.33296717e-02  2.57967511e-02  1.16202883e-02
  1.64017262e-02  1.04594431e-02 -2.35078431e-03  2.35311216e-02
  5.43762362e-03  3.93629767e-03  1.27427971e-02  1.70875753e-02
  2.59478814e-02  1.77953879e-02 -7.03194650e-03  7.23488924e-03
  2.60545455e-03  2.12775310e-02  4.89116579e-02  3.39643996e-02
  5.35666080e-02  1.78948131e-02  3.79407325e-02  1.65043423e-02
  1.03383792e-02  1.54531589e-02  3.38519448e-02  6.10817776e-02
  5.95367069e-03  4.34882479e-03  2.91758621e-02  3.97972712e-02
  1.71367797e-02  3.94415821e-02  2.52143066e-02  5.45608810e-03
 -5.89864472e-03  2.23937470e-03  3.18428713e-02  5.42023221e-02
  2.28572427e-02  1.50333848e-02  5.34756035e-02  6.50719553e-02
  3.49688475e-02  4.99653138e-02  3.60136058e-02 -8.90406359e-03
  3.35919598e-02 -2.16085219e-03  2.60799736e-02  1.48190876e-02
  3.67893927e-03  3.72379104e-02  3.99665297e-02  5.47858503e-02
  2.24963423e-02 -2.00697022e-02  1.26798769e-02 -1.61625592e-02
  8.65361211e-04 -2.10341984e-02 -2.80576625e-02  2.47832811e-02
 -4.27870075e-03 -2.87567319e-02 -8.28979855e-02  2.54941719e-02
  2.12839234e-02  2.36637303e-02  3.93168789e-02  5.16170942e-02
  3.38151902e-03 -9.39274324e-03  4.87184453e-02  2.24498541e-03
  7.19922591e-03 -1.92515762e-02 -1.94714452e-02  6.06820598e-03
 -3.53313442e-03 -2.99938563e-02 -2.31335057e-02 -1.25123186e-02
  1.11869813e-02  4.25498259e-02 -1.27699867e-02 -3.03021044e-02
 -1.07576125e-01 -7.07582469e-02 -2.59648148e-02 -1.71455699e-02
 -3.34283971e-02 -3.86849726e-02 -1.62614263e-02 -4.92482208e-02
  4.72218959e-04 -3.53998954e-02 -4.77332833e-02 -4.22720803e-02
 -5.60663672e-02 -5.51498209e-02 -7.27729582e-02 -9.47042448e-02
 -1.06450314e-01 -5.14693991e-02 -1.24841220e-01  3.87228916e-02
 -1.19991017e-01 -1.12664102e-01 -1.22587079e-01 -1.14869287e-01
 -6.87565010e-02 -8.83819617e-02 -7.75720870e-02 -1.16182232e-01
 -1.10844707e-01 -1.02245786e-01  1.95611317e-02 -9.90095136e-02
 -9.93471734e-02 -9.52606289e-02 -8.98962879e-02 -9.35658243e-02
 -1.03996154e-01 -1.04190455e-01 -2.67533456e-03 -1.81003560e-02
  1.16523479e-02  4.26733848e-02  5.52318863e-02 -4.28710142e-03
  1.77733468e-02  1.37965296e-02  2.24437058e-03 -9.91537200e-03
  2.51937093e-02  1.79017320e-02 -1.75794237e-02  1.58855606e-02
 -1.50151120e-02  4.99227428e-02  4.11455260e-03 -2.43310899e-02
 -3.13291280e-02 -2.32783395e-02  1.64190130e-02  1.42671391e-02
  4.05974419e-02  5.22570416e-02  7.18462739e-03  9.80199988e-03
  2.18652639e-02  3.83477574e-03  7.78027758e-03  5.62127926e-02
  2.96056752e-04  5.62449761e-02  3.86248712e-02  1.62263918e-03
  2.88145823e-02  6.14661077e-02  5.51229746e-02 -1.36755879e-02
  5.76853561e-02  3.88658164e-02  5.66429787e-02 -2.44398531e-02
  6.83174952e-03  9.12905130e-03  9.76786991e-03  5.06149390e-02
  3.11058832e-02  5.68090625e-02  2.21496439e-02  5.39430534e-02
  4.06258762e-02  2.94906697e-02  5.01225681e-02  3.77313837e-02
  6.06407969e-02  6.52198042e-02  3.54341829e-05 -3.09449886e-02
  2.79756426e-02  1.34845996e-02 -7.66232726e-02 -6.87498284e-02
 -6.75261900e-02  1.06195823e-03  5.86550387e-02 -6.47102237e-02
 -7.22398828e-02  3.73639273e-02  5.39270205e-02  3.95906732e-02
  3.52946743e-03  5.87838203e-02 -6.55632183e-02  4.05107138e-02
 -1.01102525e-01  4.79743320e-02  3.79506250e-02  4.83667894e-02
  3.79322432e-02  4.80151991e-02 -1.07294811e-02 -1.31122735e-03
 -7.40967624e-02 -9.56264868e-03 -1.12100565e-02 -5.63770897e-02
  1.99749004e-03 -9.77307325e-04  1.44652922e-02 -9.81433461e-02
  7.47067774e-03  2.01661880e-02  2.58547127e-03 -6.49724059e-02
 -7.13507232e-02 -2.58746229e-02 -8.78035334e-02 -6.29471902e-02
 -6.11236088e-02 -6.01275930e-02 -8.02197005e-02 -4.86582647e-02
 -6.17507687e-02  4.50480859e-02 -6.01765258e-02 -5.80586262e-02
 -4.13330427e-02 -7.40456984e-02 -2.91311960e-02 -5.35185979e-02
 -3.90069290e-02 -9.94308929e-02 -9.34854062e-02 -6.99710773e-02
  5.41343551e-02  3.13696323e-02  1.79637182e-02  4.18947656e-02
  3.04607289e-02  5.68266828e-02  5.43291893e-02  6.80568632e-02
  6.58238400e-02  7.69388973e-03  4.92644167e-02]
