param settings:EllipticEnvelope(assume_centered=False, contamination=0.2, random_state=None,
  4.68143000e+02  4.39100278e+02  4.51390876e+02  4.72175386e+02
  4.68041993e+02  4.60919328e+02  4.68700438e+02  4.66332033e+02
  4.75932375e+02  4.66061096e+02  4.64064125e+02  4.27501852e+02
  4.63889157e+02  4.63710253e+02  4.73919522e+02  4.80082193e+02
  4.69528029e+02  4.46004107e+02  4.62730709e+02  4.69466164e+02
  4.62784647e+02  4.72189314e+02  4.67891729e+02  4.64838927e+02
  4.70105221e+02  4.74074945e+02  4.68354658e+02  4.77446196e+02
  4.65397802e+02  4.70141867e+02  4.71517229e+02  4.74078070e+02
  4.74287390e+02  4.74210539e+02  4.54089650e+02  4.73295674e+02
  4.57168152e+02  4.60286848e+02  4.62906171e+02  4.40018436e+02
  4.08386075e+02  4.75091504e+02  4.17179880e+02  3.24926952e+02
  3.22725281e+02  2.95157580e+02  1.76465629e+02  3.49919184e+02
  3.02471372e+02  2.15197678e+02  2.73994298e+02  3.23268218e+02
  4.51344919e+02  3.35417382e+02  2.99566407e+02  1.59679585e+02
  1.94013205e+02 -1.02399685e+02  9.71475899e+01 -2.93010758e+01
 -9.10357843e+00 -1.26265706e+02 -1.63639453e+02  4.72384046e+02
 -1.44401192e+02 -3.20535543e+02 -3.50005726e+02 -3.28972812e+02
 -7.24885214e+02 -7.32067251e+02 -9.05090337e+02 -1.34747181e+03
 -1.47811263e+03 -1.98479221e+03  4.76959027e+02 -2.35938891e+03
 -4.11706957e+03 -1.82802686e+04 -9.54481873e+03 -1.30945616e+04
 -1.14430895e+04 -1.56412273e+04 -1.64144086e+04 -2.99802252e+04
 -9.84037239e+04  4.68215447e+02 -1.21537619e+05 -1.13530664e+05
 -7.54198555e+04 -5.33795581e+04 -6.02127448e+04 -4.25048758e+04
 -3.87752752e+04 -5.97561762e+04 -3.20571060e+04 -5.18390831e+04
  2.95092896e+02  4.73819705e+02  4.59071383e+02  4.47638455e+02
  4.63572430e+02  4.72354757e+02  4.81343560e+02  4.74867438e+02
  4.77992374e+02 -1.93818015e+02  4.50971822e+02]
