param settings:IsolationForest(behaviour='new', bootstrap=False, contamination=0.2,
  8.65707643e-03  5.52861204e-02  7.28460750e-02  5.98398188e-02
 -6.66803203e-03 -2.95927397e-04 -6.00329828e-03 -8.42242541e-03
 -4.61996803e-02 -2.52887000e-03  3.37704544e-02  1.23441880e-02
  6.87317108e-02  2.87829729e-02  2.61370734e-02  4.14366069e-02
  3.86444685e-02  4.55744026e-02 -6.76650091e-03 -4.54501396e-02
 -5.32046588e-02 -2.16340697e-02 -3.58240807e-02  6.23870989e-02
 -2.63484433e-02 -3.42727738e-02 -4.16766892e-02 -3.74033044e-02
 -5.81913387e-02 -7.66140873e-02 -8.29607666e-02 -9.45726322e-02
 -9.64041917e-02 -1.00042817e-01  6.91016334e-02 -1.07500420e-01
 -3.08490236e-02 -1.12697043e-02  2.69835720e-02  5.31862938e-02
  6.38006074e-02  6.74593061e-02  8.41157560e-02  7.84720008e-02
  7.65935529e-02  7.49241019e-02  5.27894212e-02  2.84528578e-02
  2.31193436e-02  4.20957903e-02  7.14660423e-02  7.87625665e-02
  7.64761019e-02  7.60190846e-02  5.81205795e-02  7.32651119e-02
  7.17768446e-02  7.42893458e-02  7.61753703e-02  5.93632879e-02
  7.24207078e-02  5.83173237e-02  7.08042233e-02  7.58355414e-02
  7.99849467e-02  6.72552900e-02  4.87655166e-02  4.47754438e-02
  5.59819070e-02  3.96346200e-02  6.56991151e-02  7.79280218e-02
  7.72376312e-02  6.30193828e-02  3.62013553e-02  3.03504960e-02
  9.60956537e-03  2.01686914e-02  3.04010094e-02  7.47509884e-02
  2.27581840e-02  4.96042204e-02  3.43337812e-02  2.57711922e-02
  1.97517238e-02  3.55402270e-02  5.37078282e-02  5.91146449e-02
  3.77935931e-02  4.63726634e-02  5.90118414e-02  4.37046672e-02
  6.82714101e-02  7.48784937e-02  6.80243509e-02  5.90202454e-02
  6.26369372e-02  5.60050502e-02  5.30488207e-02  6.69274330e-02
  6.38694482e-02  5.58929447e-02  5.26021279e-02  6.49276256e-02
  6.32805618e-02  3.12334712e-02  4.98731653e-02  5.18227941e-02
  3.73463549e-02  5.57531180e-02  7.20338787e-02  6.55825079e-02
  6.12130287e-02  5.64640261e-02  4.57994927e-02  5.10130666e-02
  5.16407238e-02  5.60944780e-02  4.82946424e-02  4.91186972e-02
  3.94634771e-02  2.23066283e-02 -2.24325991e-03  7.22706000e-02
  3.58459158e-02  6.37310594e-02  7.07886391e-02  8.21274553e-02
  6.61992294e-02  6.31480812e-02  3.50667033e-02  2.55182058e-02
  2.15687659e-02 -3.64838197e-03  6.86338407e-02  2.65101398e-02
  5.46213966e-02  5.45251437e-02  6.13201762e-02  6.34729031e-02
  7.57943622e-02  7.51611427e-02  7.27349828e-02  5.26599781e-02
  4.36902546e-02  7.67114066e-02  5.02639224e-02  4.27950079e-02
  5.65114130e-02  6.01931735e-02  5.15796319e-02  5.98845163e-02
  6.38707805e-02  5.61964737e-02  6.69406716e-02  4.11308914e-02
  6.00115850e-02  3.64743201e-02  3.26653375e-02  2.87983391e-02
  3.94185661e-02  4.09302519e-02  5.81645519e-02  4.76996753e-02
  4.10908270e-02  4.48459620e-02  3.45855508e-02  6.60825555e-02
  4.63703969e-02  4.03035886e-02  3.48671101e-02  7.33320995e-02
  8.12281602e-02  6.77905424e-02  6.62151756e-02  6.44507037e-02
  6.15151535e-02  6.64164318e-02  6.00805287e-02  6.29480670e-02
  5.40977783e-02  5.77488161e-02  6.21414615e-02  5.44421252e-02
  4.01387966e-02  4.69512650e-02  3.13256900e-02  1.36882151e-02
  4.73508947e-02  3.40826147e-02  6.37168497e-02  2.83189607e-02
  3.37605263e-02  3.86986294e-02  4.66149794e-02  3.75374443e-02
  1.84870743e-02  4.16658923e-03  1.61717345e-02  3.81974580e-02
  2.60635368e-02  6.66210348e-02  1.03837586e-02  1.49418214e-02
  1.46963076e-02  2.25162876e-02  4.62540385e-02  2.95631384e-02
  5.30236546e-02  3.46970584e-02  4.88636177e-02  4.20738474e-02
  3.23871163e-02  3.87650265e-02  3.33973640e-02  2.84730067e-02
  3.49590456e-02  3.00546307e-02  2.97428574e-02  2.39428210e-02
  3.12334168e-02  4.02434364e-02  3.62469582e-02  3.62544539e-02
  4.02446771e-02  4.31488710e-02  3.82498889e-02  5.53614034e-02
  4.63864619e-02  4.40818371e-02  6.56262276e-02  6.82980936e-02
  5.56531325e-02  7.19674454e-02  3.57390028e-02  8.02391599e-02
  7.90979591e-02  6.14747057e-02  5.87382551e-02  5.43376128e-02
  5.56061536e-02  5.94461238e-02  6.89683912e-02  6.94536410e-02
  6.25047950e-02  3.33630855e-02  7.02325400e-02  5.84749303e-02
  6.17467768e-02  6.71004875e-02  6.49906260e-02  7.01921621e-02
  5.58079278e-02  3.29407728e-02  3.04477602e-02  2.87763448e-02
  3.07962938e-02  2.70783215e-02  3.09068580e-02  3.26600579e-02
  3.93533803e-02  3.67055234e-02  2.87537512e-02  3.04386735e-02
 -3.98260839e-02  2.03104524e-02  7.29930319e-03  2.04877408e-02
  1.21048090e-03 -4.58654154e-03 -1.02114776e-02 -2.32938472e-02
 -2.91658045e-02 -1.22542256e-02  1.21650979e-02  1.02881813e-02
  2.98554885e-02  5.88521025e-02  2.35514925e-02  5.53594444e-02
  5.89328633e-02  6.93568301e-02  3.92433952e-02  5.11512925e-02
  3.88065453e-02 -1.71675786e-02 -1.09871776e-02  2.94403077e-02
  3.91591222e-02  1.30785882e-02  5.75337986e-02  2.43564975e-02
  1.32769436e-02  1.43671755e-02  4.98981373e-02  6.83772787e-02
  5.57129895e-02  6.28984410e-03  1.88472865e-02  2.65199695e-02
 -1.33093411e-02  2.32752449e-03  4.03073678e-02  9.90702800e-03
  5.98375893e-02  6.94452855e-02  7.32086916e-02  6.42732017e-02
  6.68934934e-02  1.07834989e-02  5.48506892e-02  5.02466448e-02
  1.24938091e-02  5.87405763e-02  4.06863098e-02  5.84279060e-02
  4.35802492e-02  5.27684629e-02  4.90619977e-02  5.69281016e-02
  8.34715504e-02  6.53426541e-02  8.09690282e-02  1.27010261e-02
  5.92311808e-02  5.02896178e-02  6.70439031e-02  5.42637182e-02
  6.73106375e-02  5.67918905e-02  8.01683574e-02  5.92266669e-02
  7.04925069e-02  4.40292787e-02  3.54702844e-02  5.45290248e-02
  6.45843730e-02  4.60678192e-02  7.30529653e-02  7.02869167e-02
  6.69815577e-02  5.84714718e-02  5.89297059e-02  3.15788350e-02
  7.39017596e-02  4.89407915e-02  5.66776168e-02  4.65477601e-02
  6.11905881e-02  7.28054877e-02  6.79381447e-02  7.86950474e-02
  6.24416712e-02  4.28698009e-02  3.70652213e-02  3.42594770e-02
  5.51990197e-02  5.18301500e-02  5.43349961e-02  6.82977003e-02
  3.96180549e-02  5.46619499e-02  5.36818168e-02  6.39703303e-02
  4.57612187e-02  6.62842926e-02  6.41619216e-02  4.11595434e-02
  5.84558736e-02  7.75775567e-02  6.45600593e-02  6.93053272e-02
  7.55774113e-02  6.56986290e-02  6.80400925e-02  5.03753646e-02
  6.59474502e-02  6.70685607e-02  4.50133461e-02  6.88646509e-02
  5.62665761e-02  6.93236204e-02  6.27953992e-02  5.21529452e-02
  7.94581814e-02  6.19286514e-02  7.62249277e-02  6.55164647e-02
  7.09101036e-02  3.95632989e-02  6.34948584e-02  6.60530795e-02
  4.51746603e-02  5.19886867e-02  5.13784156e-02  3.86469482e-02
  6.18797328e-02  6.60943446e-02  7.05702147e-02  6.02894028e-02
  4.53188899e-02  5.85866903e-02  3.49654765e-02  4.35191929e-02
  6.16481071e-02  5.85045935e-02  5.91842130e-02  6.51485595e-02
  5.26185071e-02  6.60948200e-02  5.81887849e-02  5.64265631e-02
  5.01981721e-02  5.80398444e-02  5.98638055e-02  5.17197314e-02
  3.34406382e-02  4.57269666e-02  5.44872943e-02  3.71630969e-02
  4.02531251e-03  4.95629671e-02  4.52006924e-02  5.40030130e-02
  5.11377002e-02  3.29728688e-02  4.04190433e-02  4.15393281e-02
  6.06301848e-02  6.34270620e-02  5.29836833e-02  3.99024046e-02
  2.88789155e-02  4.14206500e-02  3.90250397e-02  4.01598826e-02
  3.68928470e-02  4.49205318e-02  6.13359144e-02  4.56025865e-02
  3.48565389e-02  4.54605264e-02  4.29439298e-02  4.09736587e-02
  5.45538358e-02  4.10189447e-02  5.87010760e-02  5.08490552e-02
  4.77246185e-02  5.41379310e-02  5.49384476e-02  5.33892700e-02
  5.51933770e-02  4.79934779e-02  4.43829690e-02  4.11040736e-02
  4.50148048e-02  3.86729189e-02  6.49117302e-02  5.52075545e-02
  5.21672550e-02  5.14059098e-02  6.04203266e-02  7.09905354e-02
  5.20289024e-02  6.46626466e-02  6.37523335e-02  5.66544686e-02
  5.74000168e-02  5.39265909e-02  5.21519824e-02  4.92255602e-02
  5.85941936e-02  5.05220005e-02  5.49629691e-02  5.77809619e-02
  4.90468411e-02  4.44172569e-02  5.02218042e-02  5.29081859e-02
  4.08704315e-02  3.43998451e-02  2.30936904e-02  1.68840997e-02
  1.18041739e-02  3.52092517e-02  4.50711161e-02  5.00867209e-02
  4.02782482e-02  4.90446803e-02  3.33982515e-02  5.17784086e-02
  5.34566877e-02  4.03012168e-02  3.15063766e-02  3.33473942e-02
  5.11218165e-02  3.84840149e-02  3.38060499e-02  3.49135741e-02
  5.29234100e-02  5.95802956e-02  4.67747221e-02  4.51159968e-02
  3.25957743e-02  3.30492115e-02  2.50185870e-02  3.10445490e-02
  1.80652862e-02  3.44133717e-02  5.28478969e-02  4.07600751e-02
  2.25236915e-02  4.78102455e-02  3.52724755e-02  4.28882588e-02
  3.75751639e-02  3.14009073e-02  1.56385127e-02  1.97613432e-02
  1.93427477e-02  4.24083781e-02  5.63040920e-02  4.79311215e-02
  4.96513475e-02  5.93941665e-02  6.38445629e-02  6.45517508e-02
  5.78832899e-02  1.43831052e-02  2.13536564e-03  6.01724358e-03
  5.12410675e-02  3.43562161e-02  4.02108144e-02  8.05392486e-03
 -3.14479785e-03  1.81532932e-02  5.84857604e-02  6.08608817e-02
  5.08122027e-02  4.49314106e-02  4.73030701e-02  5.15162421e-02
  4.83489960e-02  3.05818276e-02  5.03859167e-02  1.66929726e-02
 -2.43928940e-03 -6.19768392e-03 -6.14825818e-03 -8.78652053e-03
 -3.20042333e-02  1.83040783e-02  1.67927538e-02  6.12960199e-02
  3.19888271e-02 -5.05443949e-03 -2.39316104e-02  6.04119876e-02
  2.79849912e-02  5.27154332e-02  3.42875166e-02  1.58742955e-02
  2.22589473e-03  4.44545549e-03 -8.74947506e-03  2.34176542e-02
 -3.31284266e-02 -2.16291863e-02  6.38904689e-03  2.36130336e-02
  2.59539861e-02  4.87642014e-03 -2.16121133e-04  8.82970814e-03
  3.17571110e-02  4.04428223e-02  1.29397187e-02  1.39193862e-02
  1.07374315e-02 -3.64630041e-02 -2.29923438e-02 -4.05005069e-02
 -9.91117563e-02 -8.68636569e-02 -7.49275218e-02 -6.77696806e-02
 -8.36293574e-02  7.57625895e-03 -5.45827198e-02 -4.96796554e-02
 -3.51052101e-02 -4.16700831e-02 -2.62642883e-02 -3.81370001e-02
 -2.34582284e-02 -1.66728849e-02 -4.94216573e-03 -1.82138963e-02
  1.61754321e-02 -5.34617689e-02 -2.67603092e-02 -3.19001269e-02
 -7.81344761e-02 -7.12639882e-02 -1.10156796e-01 -1.23064652e-01
 -1.27938455e-01 -1.00151497e-01 -6.63984906e-03  1.48022834e-02
 -1.69604479e-04 -2.73019619e-02 -5.98489380e-02 -4.05904321e-02
 -1.83509650e-02 -1.14183957e-02 -1.53025667e-02 -5.54366181e-03
 -3.89546195e-03  1.91939031e-02  1.16603135e-02  3.77650871e-02
  2.97850415e-02  2.68962428e-02  3.57290388e-02  2.69263651e-02
  3.01006948e-02  2.33824548e-02  5.77039325e-02  4.03588475e-02
 -3.07711850e-02  6.20276332e-02  1.57851295e-02 -3.59983669e-02
 -2.76098907e-02 -2.02587856e-02 -1.18269234e-02  1.71466381e-02
 -1.44338007e-02  1.01676857e-02  1.71144844e-02  1.82209001e-02
  5.33034594e-03  3.56641269e-03  2.02418847e-03 -3.50074977e-02
  2.03362253e-02  1.82078060e-02 -1.37373493e-02 -4.20478178e-03
 -7.33436693e-02 -8.47439563e-03  3.35503447e-02  2.86513452e-02
  1.93880244e-02 -5.41207589e-02 -3.68287818e-02 -1.87421013e-02
 -7.06738295e-02 -3.10085109e-02  1.26960817e-03 -8.57028077e-02
 -3.47697500e-02 -9.89752863e-02 -1.05657310e-01  1.05456767e-02
 -1.06149361e-01 -2.24866960e-02  2.72633864e-02  3.06396808e-03
  3.81665061e-03  5.76354006e-03 -1.90237296e-02 -4.12428298e-03
 -4.17858660e-02 -2.49955257e-02  2.15408308e-02  1.47407807e-02
  3.20905966e-02  1.05520237e-02  5.49693334e-03  1.66037820e-02
 -1.20462632e-02  1.28964918e-02  2.34553829e-02 -6.87117902e-03
 -7.82371436e-03  1.37403060e-02 -1.16896871e-02 -3.50190613e-02
 -2.55023656e-02 -1.27725797e-01 -1.19936372e-01 -1.09057211e-01
 -7.11938355e-02 -9.39239684e-02 -7.76691423e-02 -7.98046844e-02
  1.68055400e-02 -3.76053191e-02 -2.38897609e-02 -3.88196358e-02
 -3.46560665e-02 -2.90536228e-02 -3.65446824e-02 -6.38434055e-02
 -4.72505640e-02 -2.07624780e-02 -9.22200332e-02  2.69295152e-02
 -4.72376935e-02 -7.86836858e-02 -9.04719996e-02 -3.66934353e-02
 -7.71944225e-02 -6.49792891e-02 -8.24219952e-02 -6.71556768e-02
 -8.77985361e-02 -4.84206074e-02  2.81032189e-02 -3.12699352e-02
 -4.93967218e-02 -5.00471170e-02 -3.11925557e-02 -4.98042826e-02
 -5.64863085e-02 -6.00263220e-02 -6.74094778e-02 -1.30614222e-01
 -1.25009615e-01  1.26516280e-02 -1.20366823e-01 -1.12742938e-01
 -1.23315629e-01 -1.06621341e-01 -1.24534350e-01 -1.21692659e-01
 -1.27654285e-01 -1.18681331e-01 -1.51607667e-01 -1.42767291e-01
  7.54196791e-02  3.79034305e-03  1.09570597e-02 -1.07236548e-02
  2.77064725e-02  3.37763349e-02  3.91747110e-02  6.21537003e-02
  5.11023429e-02  2.28472222e-02  3.23527977e-02]
