param settings:LocalOutlierFactor(algorithm='auto', contamination=0.2, leaf_size=30,
          metric='minkowski', metric_params=None, n_jobs=None,
          n_neighbors=35, novelty=False, p=2)
cluster_thresh:
feature select:['lbp', 'gab', 'glcm', 'hog', 'ori']
 -1.49085456 -1.00855459 -1.01633686 -1.06291482 -1.10875312 -1.0953392
 -1.10500217 -1.0420932  -1.04806766 -1.0192938  -1.04977644 -1.19191727
 -1.02350674 -1.05369347 -1.0112096  -1.00778754 -1.00869623 -1.16323178
 -1.00677417 -1.00468882 -1.00188951 -1.00449052 -1.1447043  -1.00771421
 -1.00433542 -1.00494764 -1.0049628  -1.12995811 -1.02762253 -1.11908914
 -1.00932785 -1.00781404 -1.13304353 -1.14508498 -1.14807324 -1.00833272
 -1.06736858 -1.13928211 -1.13460429 -1.00254124 -1.03409361 -1.03108739
 -1.02870376 -1.11018598 -1.09209735 -1.08532908 -1.04060497 -0.99604895
 -0.98840913 -0.98066248 -0.99069969 -0.98872086 -1.05288568 -0.99275731
 -0.99209499 -1.20768727 -0.99679207 -1.05884854 -0.98870387 -0.98997802
 -1.03462566 -0.99586798 -1.02361752 -1.18458718 -1.02825083 -1.06006531
 -1.22625919 -0.99385855 -0.99568062 -1.08985613 -0.99333211 -0.99266359
 -0.99503859 -1.06326211 -1.05748386 -1.1984888  -1.05991352 -1.07104603
 -1.0742094  -1.07226353 -1.06248355 -1.06489734 -1.06807644 -1.06307036
 -1.05639666 -1.07333279 -1.06486438 -1.06638547 -1.05569403 -1.05953603
 -1.05190786 -1.01580231 -1.03694286 -1.06356651 -1.09297247 -1.15147312
 -1.12868211 -1.23984498 -1.18780768 -1.39172085 -1.11513994 -1.9041141
 -1.20711683 -1.17065269 -1.24995008 -1.26713545 -1.29973037 -1.29824396
 -1.29933924 -1.34748917 -1.30088382 -1.01655369 -1.26704579 -1.2466644
 -1.27283158 -1.38945796 -1.17535869 -1.16022259 -1.12322328 -1.16518577
 -1.10412639 -1.09522711 -1.01983189 -1.08116549 -1.08359028 -1.08482578
 -1.12903374 -1.19395573 -1.18023487 -1.15979851 -1.16430861 -1.20079022
 -1.2197245  -1.07421949 -1.38378641 -1.34270064 -1.22253709 -1.14959242
 -1.07977631 -1.08123295 -1.10256674 -1.19435431 -1.42375183 -1.41088367
 -1.15125919 -1.45648998 -1.48959463 -1.36806989 -1.17052549 -1.11932438
 -1.10138918 -1.10939506 -1.08433532 -1.09014006 -1.05776827 -1.06955739
 -1.11271903 -1.05950666 -1.12694949 -1.13010464 -1.07027876 -1.08005292
 -1.14465338 -1.0945301  -1.13162753 -1.09476374 -1.03419253 -1.09801706
 -1.12527786 -1.24562743 -1.252991   -1.29295451 -1.37787841 -1.17907626
 -1.42892857 -1.15209866 -1.1677382  -1.03240988 -1.14574167 -1.29447698
 -1.02027119 -1.22557991 -1.07586753 -1.11734659 -1.08245394 -1.16103313
 -1.17174163 -1.19194154 -1.14052516 -1.12626134 -1.18770252 -1.03742237
 -0.9945801  -1.28697226 -1.24476749 -1.11435005 -1.04575668 -1.07887139
 -1.11317898 -1.01867088 -1.14068317 -1.15678086 -1.04145874 -0.99378449
 -0.99487655 -1.0251038  -1.09868724 -1.12841777 -1.11921166 -1.09993934
 -1.1625545  -1.11811919 -1.09015373 -1.05105451 -1.0164194  -1.03490044
 -1.15293537 -1.13641908 -1.03823184 -1.01935764 -1.04413012 -1.07776061
 -1.1349753  -1.17025798 -1.23322277 -1.00351565 -1.25473637 -1.00644451
 -1.00147115 -0.99693877 -1.12636225 -0.98392188 -1.12899499 -1.05374975
 -1.17027568 -1.01984043 -1.0964043  -1.13749158 -0.99525805 -1.00569847
 -1.01136631 -1.0150697  -1.03141541 -1.0404434  -1.0572449  -1.08288605
 -1.00938739 -1.0491631  -0.99765268 -1.00543857 -1.09794228 -0.99189414
 -1.04103221 -1.05303821 -1.01011546 -1.03658699 -0.99508245 -1.07255708
 -1.07451237 -1.0619013  -1.18590984 -1.08309602 -1.08140758 -1.02987705
 -0.97226303 -1.00903995 -1.03721589 -1.09496682 -1.05677166 -1.05510622
 -0.98041148 -1.09771202 -1.17632316 -1.08478636 -1.05375059 -1.09230031
 -1.12025904 -1.03457536 -1.08735924 -1.16799972 -1.13916044 -1.22145394
 -1.23752315 -1.16906218 -1.13561664 -1.10856505 -1.13895628 -1.09250165
 -1.03162257 -1.23207877 -1.11571492 -1.23794227 -1.17559675 -1.09710438
 -1.13089231 -1.24743668 -1.13913889 -1.08461402 -1.07740717 -1.03294216
 -1.07800231 -1.04935751 -1.0440408  -0.98801297 -0.97946278 -0.96479602
 -0.97146087 -0.9710097  -0.97363707 -0.97275172 -1.05369652 -0.98587885
 -1.1828413  -0.98016267 -0.97051058 -0.97198537 -0.96774871 -0.99113901
 -1.20039328 -0.96186594 -1.12123863 -1.42412838 -1.23747244 -0.9921169
 -1.30250663 -0.98968624 -0.9880843  -0.98759304 -0.98852363 -0.98971664
 -0.98824563 -0.98822105 -0.99035219 -1.17900945 -0.9886825  -1.13504229
 -0.98824563 -0.98858867 -0.9872965  -0.98917683 -0.98763897 -0.98691108
 -0.9897643  -0.98496186 -1.23131375 -0.98600016 -1.2545273  -1.27431244
 -1.26006037 -0.99034456 -0.98988834 -0.98976968 -0.99165145 -0.99530023
 -0.99885102 -1.23860503 -1.13268074 -1.00164693 -1.11932459 -1.00132767
 -1.0005554  -1.00121016 -0.9958194  -1.00591884 -1.08346274 -1.07053619
 -1.26967112 -0.99966629 -1.07958996 -1.1443654  -1.23795378 -1.01723766
 -1.34317329 -1.24228518 -1.26834122 -1.31837806 -1.09284935 -1.27995975
 -1.08953419 -1.11009384 -1.08130334 -1.10390964 -1.11355327 -1.09609395
 -1.01698059 -1.13682718 -1.0913679  -1.04575562 -1.26816848 -1.05932846
 -1.03749029 -1.04233662 -1.05772482 -1.02381736 -1.1733224  -1.18370516
 -1.81876594 -1.29966145 -1.14998395 -1.2952984  -1.19072588 -1.29824475
 -1.2217641  -1.32271857 -1.34016044 -1.30694523 -1.13789624 -1.10649236
 -1.14413514 -1.20559289 -1.27338016 -1.2322548  -1.27181344 -1.3980789
 -2.00811885 -2.22147543 -1.37880271 -1.47768036 -1.66273143 -1.46861832
 -1.48126589 -1.27373134 -1.46568105 -1.39393028 -1.29825561 -1.19890058
 -1.61152347 -1.74433038 -1.69966999 -1.87642336 -1.95319095 -2.29664443
 -1.43815285 -1.23434361 -2.55270021 -2.44587616 -1.4541032  -1.40273265
 -1.62279864 -1.51457443 -1.7896508  -1.99594729 -2.09761913 -1.28076279
 -1.21168377 -2.57278042 -2.49165771 -2.46878562 -1.26489849 -1.32278772
 -1.08792705 -1.0182775  -1.13651722 -1.23095748 -1.02261073 -1.1798717
 -1.28583196 -1.03957781 -1.1247622  -1.11209652 -1.32019244 -1.0420932
 -1.16324607 -1.21020741 -1.36614539 -1.14202946 -1.11963889 -1.14708998
 -1.02362777 -1.02378368 -1.02694086 -1.01232121 -1.01889232 -1.00093665
 -1.38491312 -1.31284513 -1.0296529  -1.00843436 -1.0342958  -1.15416355
 -1.07271427 -1.07993243 -1.08648971 -1.00814817 -0.97381967 -1.29275763
 -1.11777404 -1.10486084 -1.00072255 -1.22387467 -1.09948511 -1.08807023
 -1.06322026 -1.09822501 -1.28554757 -1.05519486 -1.109821   -1.17097989
 -1.0099627  -0.99881091 -1.01231714 -1.25749362 -1.0653501  -1.49614994
 -1.59798416 -2.07321471 -1.61190722 -1.81607392 -2.21500934 -1.79566125
 -1.00546826 -1.52244963 -1.69856455 -1.27082299 -1.96042515 -1.73820846
 -1.81907814 -1.66258139 -1.43227147 -1.6669601  -1.77736083 -0.98189724
 -1.59834242 -1.46397452 -1.33319351 -1.34387718 -1.26054543 -1.43738851
 -1.59541242 -1.29575327 -1.32251815 -1.51476835 -0.98307042 -1.44067208
 -1.29949149 -1.32894443 -1.17627718 -1.16070901 -1.36275131 -1.31839149
 -1.18238092 -1.26076503 -1.30455401 -1.44576974 -1.02021346 -1.28910924
 -1.224195   -1.19229878 -1.16038803 -1.06748249 -1.22020233 -1.40683217
 -1.6051693  -1.3750056  -1.21952436 -0.98529293 -1.20534459 -1.40647277
 -1.29640899 -1.19706136 -1.02905031 -1.045231   -1.01987733 -1.00763138
 -1.22218151 -1.02299506 -0.98671918 -1.17662957 -0.99924977 -1.05907791
 -1.00642368 -1.00179485 -0.99334752 -0.99685603 -1.03513649 -0.99574261
 -0.99067083 -0.98086702 -1.00177042 -0.99612404 -0.9892959  -0.98969804
 -0.987267   -0.98820404 -0.99312627 -0.98882832 -0.99217497 -0.99152637
 -0.98197804 -0.98948726 -0.9887352  -1.00033328 -0.9988935  -1.00481422
 -1.00026742 -1.00332411 -1.00261199 -0.98443597 -0.98624904 -1.02039355
 -1.004858   -0.98818465 -0.98748304 -0.99001151 -0.98716023 -1.00031763
 -0.98981648 -0.99003891 -1.00145593 -1.00093936 -0.98254206 -0.99700383
 -0.99310292 -0.99466956 -0.98847133 -0.98996614 -1.0039679  -0.99678543
 -1.00159458 -0.99615417 -0.99690639 -1.02812248 -0.99449493 -0.99717596
 -0.99516456 -0.9968827  -0.99305411 -0.9938027  -0.99442947 -0.99947936
 -1.00928142 -1.00609647 -0.98436802 -0.99176799 -0.99251783 -0.99191321
 -0.9914119  -0.99210119 -1.05951913 -0.99328095 -0.9913813  -0.99289396
 -0.9982439  -0.98736349 -1.00949288 -0.9949994  -0.99450911 -1.1175892
 -1.05537286 -1.39698999 -1.70556626 -1.31930703 -1.28997174 -1.60537957
 -1.40700181 -0.98878018 -1.56162094 -1.03947725 -1.30000901 -0.9969429
 -0.99778793 -1.24158339 -1.2291579  -1.00093498 -0.99928532 -1.34092234
 -1.00060527 -1.28994878 -1.21617107 -1.19556499 -1.12171163 -1.22508792
 -1.61529636 -1.60739617 -1.33070446 -1.83971326 -1.36638536 -1.00042595
 -1.412725   -1.36161707 -1.49012938 -1.36896532 -1.62008598 -1.47940881
 -1.15933782 -1.98745752 -1.5498125  -1.28322888 -1.06521795 -1.80041014
 -1.87616601 -1.00246161 -1.49201478 -1.50932776 -1.3291693  -1.43057134
 -2.04783876 -1.63469646 -1.4253878  -1.00453013 -1.41581864 -1.45957338
 -1.85997039 -1.47391727 -1.49592862 -1.5325808  -0.99084492 -0.991892
 -0.98923754 -0.99133136 -1.00314598 -0.98878018 -1.03444224 -1.21617343
 -1.75090381 -2.75588428 -1.07979774 -1.49131918 -1.53134527 -1.64208796
 -1.72367356 -1.00632935 -1.81437685 -1.84563246 -1.89737073 -1.80105004
 -1.82567547 -1.68713363 -1.69535962 -1.74711657 -1.85317212 -1.63131261
 -1.11822346 -1.62230849 -1.65465607 -1.69958263 -2.05295939 -1.15895467
 -2.09850377 -2.00577066 -2.06511892 -1.43661086 -1.65412969 -1.00551596
 -1.90437    -1.62297854 -1.71548661 -1.51258277 -1.34517258 -1.30697137
 -1.34272738 -1.35557643 -1.27541559 -1.25416641 -1.09854704 -1.25149767
 -1.27187382 -1.33061547 -1.45343693 -1.35394567 -1.43217359 -1.44991254
 -1.6887071  -1.70202351 -1.28107362 -1.33300229 -1.0155133  -1.28235088
 -1.26409423 -1.22915517 -1.39985793 -1.47799792 -1.26662232 -1.15529561
 -1.22371363 -1.11872862 -1.21096189 -1.02441449 -1.10528909 -1.0798807
 -1.3115024  -1.4606077  -1.05301346 -1.05274874 -1.02994082 -1.01261325
 -1.18912826 -1.12017102 -1.12221307 -1.02106857 -1.02018004 -1.01149272
 -1.05253188 -1.07750636 -1.13433009 -1.07366208 -1.10851714 -1.14176994
 -1.15505887 -1.17200037 -1.16850157 -1.0903085  -1.08494391 -1.17069302
 -1.08370676 -1.04815705 -1.21641697 -1.06446983 -1.09273874 -1.07962992
 -1.00957509 -1.04937481 -1.15574596 -1.1278595  -1.04272694 -0.99813333
 -0.99758218 -1.05170398 -0.99402145 -1.22496136 -1.05136802 -1.02313052
 -1.01023717 -0.99720948 -0.99349551 -0.98386669 -1.05432616 -1.00265687
 -1.00091978 -0.99164974 -0.99141454 -1.01534141 -1.1086966  -0.99271833
 -0.99748383 -0.9931871  -1.0236792  -1.01167367 -1.01363651 -1.01351424
 -1.01289081 -1.00692655 -1.01985543 -1.1190154  -1.03798823 -1.0220707
 -1.03523307 -1.07204204 -1.05241228 -1.06008694 -1.05883457 -1.09299238
 -1.07800603 -1.12376819 -1.18251651 -1.16547513 -1.11571668 -1.09502373
 -1.10286945 -1.08406428 -1.08768404 -1.07933402 -1.07142219 -1.1869037
 -1.27345046 -1.16700678 -1.33988029 -1.23889225 -1.28805029 -1.20775183
 -1.29931401 -1.25703068 -1.22386122 -1.08591877 -1.19438774 -1.42417723
 -1.4214155  -1.1473273  -1.12147109 -1.13775541 -1.07254237 -1.02688244
 -1.02567929 -1.0138636  -1.01371005 -1.18159983 -1.05268254]
