param settings:EllipticEnvelope(assume_centered=False, contamination=0.2, random_state=None,
  1.04428979e+03  1.77360591e+03  2.81777902e+03  2.82971853e+03
  3.26609308e+03 -1.82269062e+02  6.25746814e+01  1.68978662e+03
 -9.77384555e+01  1.94856198e+03  2.39328773e+03  1.11703382e+03
  2.07562372e+03  1.00735236e+03  7.31163411e+02  3.26874794e+03
  3.82739106e+02  2.74060313e+03  3.03450170e+03  2.69091335e+03
  2.21155888e+03  2.62721693e+03  2.61865864e+03  1.86699715e+03
  1.79064253e+03  1.89307917e+03  3.27954857e+03  2.38668614e+03
  1.96927205e+03  1.02914986e+03  1.41118669e+03 -1.16478373e+03
 -1.22002349e+03  5.47155920e+02  6.56165143e+02 -1.89554935e+03
 -5.37803680e+03  3.28370725e+03 -4.79328929e+03 -2.18930171e+04
 -1.29373230e+04 -4.13285721e+04 -4.91795388e+04 -2.21578071e+04
 -2.51743202e+04 -3.35982265e+04 -3.12130182e+04 -1.48881727e+04
  3.25556999e+03 -1.38216431e+04 -1.40709909e+04 -1.97487111e+04
 -2.55622167e+04 -2.26968582e+04 -2.87315959e+04 -3.19957772e+04
 -3.98622499e+04 -2.43693253e+04 -4.34268404e+04  3.25455458e+03
 -4.10132209e+04 -4.18951521e+04 -4.97918549e+04 -5.50765394e+04
 -9.05626402e+04 -1.12566351e+05 -1.91009226e+05 -2.41842645e+05
 -3.84122895e+05 -2.12130552e+06  3.25598442e+03 -3.71431996e+06
 -1.39039797e+07 -8.07716644e+07 -1.09230880e+08 -1.87578702e+08
 -1.58458902e+08 -2.18997947e+08 -3.33992830e+08 -1.25881046e+09
 -1.95541745e+09  3.25085168e+03 -2.33889159e+09 -1.71314115e+09
 -2.01835620e+09 -1.53653085e+09 -2.33007838e+09 -2.01117561e+09
 -1.67384924e+09 -3.58876583e+08 -1.15283962e+09 -2.94538296e+09
  3.14423542e+03  3.22745347e+03  3.20423378e+03  3.16703225e+03
  3.22846859e+03  3.25474978e+03  3.26016570e+03  3.24233149e+03
  3.25088512e+03  3.11670705e+03  3.22378319e+03]
