param settings:EllipticEnvelope(assume_centered=False, contamination=0.2, random_state=None,
 -5.43556521e+01 -1.04017109e+02  7.54067664e+01  8.34862930e+01
  1.46966330e+02  1.47005876e+02  4.13717745e+00  3.52337796e+01
  2.87736310e+01 -2.35540375e+01  2.97097720e+01  1.41350105e+02
 -1.25901679e+02  1.38872089e+02  1.21145003e+01 -1.33208614e+02
 -4.29635984e+00  1.38165408e+02  1.46220683e+02  7.24506841e+01
  1.21593154e+02  8.39480450e+01  1.41651717e+02 -5.24404593e+00
  1.41009746e+02  1.34083234e+02  1.10030908e+02  1.64447189e+02
  1.02208870e+02  1.41771211e+02  1.40973339e+02  1.54295950e+02
  1.22411342e+02  4.31636898e+01  1.22962404e+02  3.24567503e+01
  1.46344645e+02  1.59193681e+02 -3.75062915e+01 -3.05295053e+02
  8.27916754e+01  1.03541154e+02 -3.33422380e+04 -3.74701026e+04
 -3.51722567e+04 -6.41518434e+00  1.61111959e+02 -3.64195345e+04
 -3.73309670e+04  1.35239640e+02  1.71698157e+02  1.43683483e+02
 -3.19681252e-01  1.63534932e+02 -3.49365278e+04  1.45037474e+02
 -3.22757717e+04  1.51871982e+02  1.48229094e+02  1.50543463e+02
 -7.07898424e+00  2.14996174e+01 -9.06498604e+01  4.20870595e+01
 -3.74836210e+04 -8.00874270e+01 -8.31117804e+01 -3.48463743e+04
 -2.25152234e+01 -1.69788234e+02  8.78151118e+00 -3.68536421e+04
 -5.86290774e+01  4.40766158e-01 -3.95219545e+00 -3.54846395e+04
 -1.98059295e+03 -4.19850167e+02 -5.97058742e+03 -6.18502563e+03
 -3.75849400e+03 -2.73291601e+03 -2.10997590e+03 -1.77088833e+03
 -2.02131741e+03  1.03899228e+02 -1.66665428e+03 -1.25992511e+03
 -1.09661318e+03 -1.46525642e+03 -1.02349388e+03 -9.08451566e+02
 -9.34350157e+02 -1.23359267e+04 -3.42861121e+03 -4.36355038e+03
  1.56697728e+02  5.30494665e+01  1.00112055e+02  9.65666460e+01
  1.42673630e+02  1.44012930e+02  1.40715010e+02  1.58292511e+02
  1.54798506e+02  1.52958421e+02  1.68058828e+02]
